TLOVE LOG
v7
r1
cCheck dependencies
cProcessInfoPlistFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/Info.plist /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/LOVEDRILL-Info.plist
cPhaseScriptExecution Check\ Pods\ Manifest.lock /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Script-C44E2B3E680F49D28B594E8C.sh
cProcessPCH /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/PrecompiledHeaders/LOVEDRILL-Prefix-eseakbvsimwyhadaeabknsqtbffp/LOVEDRILL-Prefix.pch.pch FLLoveLog/LOVEDRILL-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/PrecompiledHeaders/LOVEDRILL-Prefix-esgsrscpjdqfbbfqnggmvfumzzjp/LOVEDRILL-Prefix.pch.pch FLLoveLog/LOVEDRILL-Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/i386/main.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/i386/FLAppDelegate.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/i386/FLSignedViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLSignedViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/i386/FLLoginViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoginViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/i386/FLLovernameViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLovernameViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/i386/LoverNumberViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/LoverNumberViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/i386/FLWarningViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLWarningViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/i386/FLWaitingViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLWaitingViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/i386/FLWellcomeViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLWellcomeViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/i386/FLLoverConfirmedViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverConfirmedViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/i386/FLLoverRegistredViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverRegistredViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/i386/FLInvitedViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLInvitedViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/i386/FLInvitedRegiViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLInvitedRegiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/i386/FLAccountViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLAccountViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/i386/FLEditViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLEditViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/i386/FLResignViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLResignViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/i386/FLPlanDataManager.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLPlanDataManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/i386/FLEnterViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLEnterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/i386/FLConfirmViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLConfirmViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/i386/FLChatViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLChatViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/i386/FLChatlogViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLChatlogViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/i386/FLPartnerAcViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLPartnerAcViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/i386/FLLoverinfoViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverinfoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
